index_name,index_value,Company Report Name,Year,Predicted_label,Score
png.listing_year,2006,CDL_Hospitality_report_,2021,Development & Training,8
ESG_Pillars[1].SDGs[0],8,CDL_Hospitality_report_,2021,Development & Training,8
ESG_Pillars[3].SDGs[0],3,CDL_Hospitality_report_,2021,Alignment with Frameworks And Disclosure Practices,3
ESG_Pillars[3].SDGs[1],5,CDL_Hospitality_report_,2021,Board Composition,5
ESG_Pillars[3].SDGs[2],8,CDL_Hospitality_report_,2021,Assurance of Sustainability Report,8
ESG_Pillars[3].SDGs[3],10,CDL_Hospitality_report_,2021,Development & Training,10
ESG_Pillars[4].SDGs[0],10,CDL_Hospitality_report_,2021,Assurance of Sustainability Report,10
ESG_Pillars[4].SDGs[1],17,CDL_Hospitality_report_,2021,Board Composition,6
TechnologicalAdvancements.WaterEfficientTapsAndShowerheads,TRUE,CDL_Hospitality_report_,2021,Water Consumption,10
FY2020.Singapore,372836,CDL_Hospitality_report_,2021,Alignment with Frameworks And Disclosure Practices,0
FY2021.Singapore,309109,CDL_Hospitality_report_,2021,Development & Training,0
FY2020.Singapore,1.96,CDL_Hospitality_report_,2021,Alignment with Frameworks And Disclosure Practices,8
FY2021.Singapore,1.56,CDL_Hospitality_report_,2021,Alignment with Frameworks And Disclosure Practices,2
Notes.GFAWaterIntensityFY2021,7,CDL_Hospitality_report_,2021,Water Consumption,7
HiltonCambridgeCityCentre.Year,2021,CDL_Hospitality_report_,2021,Development & Training,6
Singapore.Recycling,64616.3,CDL_Hospitality_report_,2021,Waste Generation,6
Singapore.Landfill,267.58,CDL_Hospitality_report_,2021,Waste Generation,0
Singapore.Others,13.81,CDL_Hospitality_report_,2021,Alignment with Frameworks And Disclosure Practices,0
Singapore.TotalWaste,64897.69,CDL_Hospitality_report_,2021,Waste Generation,8
Overseas.Recycling,45.37,CDL_Hospitality_report_,2021,Waste Generation,4.5
Overseas.Landfill,270997.87,CDL_Hospitality_report_,2021,Waste Generation,4
Overseas.Others,3.96,CDL_Hospitality_report_,2021,Development & Training,10
Overseas.TotalWaste,271047.2,CDL_Hospitality_report_,2021,Waste Generation,7
AllHotels.Landfill,271265.45,CDL_Hospitality_report_,2021,Waste Generation,10
AllHotels.TotalWaste,335944.89,CDL_Hospitality_report_,2021,Waste Generation,5
FY_2021.Total_Employees,827,CDL_Hospitality_report_,2021,Employment,1
New_Hires.Male,178,CDL_Hospitality_report_,2021,Development & Training,2
New_Hires.Female,118,CDL_Hospitality_report_,2021,Gender Diversity,4
Hire_Rate.Male,3.57,CDL_Hospitality_report_,2021,Gender Diversity,3.6
Hire_Rate.Female,2.36,CDL_Hospitality_report_,2021,Gender Diversity,2.4
Turnover.Male,181,CDL_Hospitality_report_,2021,Gender Diversity,8
Turnover.Female,130,CDL_Hospitality_report_,2021,Gender Diversity,4
Turnover_Rate.Male,3.63,CDL_Hospitality_report_,2021,Gender Diversity,4
Turnover_Rate.Female,2.6,CDL_Hospitality_report_,2021,Gender Diversity,6
New_Hires.Male,298,CDL_Hospitality_report_,2021,Gender Diversity,6
New_Hires.Female,233,CDL_Hospitality_report_,2021,Gender Diversity,4
Hire_Rate.Male,5.97,CDL_Hospitality_report_,2021,Gender Diversity,7
Hire_Rate.Female,4.67,CDL_Hospitality_report_,2021,Gender Diversity,4
Turnover.Male,155,CDL_Hospitality_report_,2021,Gender Diversity,8
Turnover.Female,221,CDL_Hospitality_report_,2021,Gender Diversity,2
Turnover_Rate.Male,3.1,CDL_Hospitality_report_,2021,Gender Diversity,5
Turnover_Rate.Female,4.43,CDL_Hospitality_report_,2021,Gender Diversity,5
New_Hires.Male,476,CDL_Hospitality_report_,2021,Development & Training,6
New_Hires.Female,351,CDL_Hospitality_report_,2021,Gender Diversity,7
Hire_Rate.Male,9.5,CDL_Hospitality_report_,2021,Gender Diversity,9.5
Hire_Rate.Female,7,CDL_Hospitality_report_,2021,Gender Diversity,7
Turnover.Male,402,CDL_Hospitality_report_,2021,Gender Diversity,1
Turnover.Female,271,CDL_Hospitality_report_,2021,Gender Diversity,2
Turnover_Rate.Male,8.1,CDL_Hospitality_report_,2021,Gender Diversity,2
Turnover_Rate.Female,5.4,CDL_Hospitality_report_,2021,Gender Diversity,5
Work-Related Injuries FY 2021.Fatalities,0,CDL_Hospitality_report_,2021,Occupational Health & Safety,10
Work-Related Injuries FY 2021.High-Consequence Injuries,42,CDL_Hospitality_report_,2021,Occupational Health & Safety,0
Work-Related Injuries FY 2021.Recordable Injuries,91,CDL_Hospitality_report_,2021,Occupational Health & Safety,4
Work-Related Injuries FY 2021.Total Injuries,133,CDL_Hospitality_report_,2021,Occupational Health & Safety,7
Work-Related Injuries FY 2021.Hours Worked,2600000,CDL_Hospitality_report_,2021,Occupational Health & Safety,3.3
Work-Related Injuries FY 2021.Rate of Fatalities,0,CDL_Hospitality_report_,2021,Occupational Health & Safety,10
Work-Related Injuries FY 2021.Rate of High-Consequence Injuries,3.19,CDL_Hospitality_report_,2021,Occupational Health & Safety,7
Work-Related Injuries FY 2021.Rate of Recordable Injuries,6.9,CDL_Hospitality_report_,2021,Occupational Health & Safety,4
PermanentStaff.Male,473,CDL_Hospitality_report_,2021,Development & Training,8.5
PermanentStaff.Female,299,CDL_Hospitality_report_,2021,Gender Diversity,6
TemporaryStaff.Male,62,CDL_Hospitality_report_,2021,Development & Training,10
TemporaryStaff.Female,37,CDL_Hospitality_report_,2021,Gender Diversity,0
PermanentStaff.Male,2913,CDL_Hospitality_report_,2021,Board Composition,8
PermanentStaff.Female,634,CDL_Hospitality_report_,2021,Development & Training,10
TemporaryStaff.Male,633,CDL_Hospitality_report_,2021,Employment,5
TemporaryStaff.Female,157,CDL_Hospitality_report_,2021,Gender Diversity,5
PermanentStaff.Male,3386,CDL_Hospitality_report_,2021,Board Composition,10
PermanentStaff.Female,933,CDL_Hospitality_report_,2021,Gender Diversity,7
TemporaryStaff.Male,695,CDL_Hospitality_report_,2021,Employment,7
TemporaryStaff.Female,194,CDL_Hospitality_report_,2021,Gender Diversity,2
AgedUnder30.Singapore,178,CDL_Hospitality_report_,2021,Development & Training,10
AgedUnder30.Overseas,342,CDL_Hospitality_report_,2021,Development & Training,7
AgedUnder30.AllHotels,520,CDL_Hospitality_report_,2021,Development & Training,4
Aged30To50.Singapore,442,CDL_Hospitality_report_,2021,Development & Training,7
AgedOver50.Singapore,163,CDL_Hospitality_report_,2021,Development & Training,8
AgedOver50.Overseas,102,CDL_Hospitality_report_,2021,Development & Training,10
TemporaryStaffGenderDistribution.Male,78,CDL_Hospitality_report_,2021,Gender Diversity,6
TemporaryStaffGenderDistribution.Female,22,CDL_Hospitality_report_,2021,Gender Diversity,1
AgeGroupDistribution.Aged30To50,52,CDL_Hospitality_report_,2021,Development & Training,5
AgeGroupDistribution.AgedUnder30,32,CDL_Hospitality_report_,2021,Development & Training,9
Singapore.Male,4.87,CDL_Hospitality_report_,2021,Board Composition,4.87
Singapore.Female,4.57,CDL_Hospitality_report_,2021,Gender Diversity,4.57
Overseas.Female,0.09,CDL_Hospitality_report_,2021,Gender Diversity,0.9
All_Hotels.Male,4.96,CDL_Hospitality_report_,2021,Development & Training,5
All_Hotels.Female,4.67,CDL_Hospitality_report_,2021,Gender Diversity,7
Singapore.Male,535,CDL_Hospitality_report_,2021,Board Composition,5
Singapore.Female,336,CDL_Hospitality_report_,2021,Gender Diversity,3.4
Overseas.Female,791,CDL_Hospitality_report_,2021,Gender Diversity,8
All_Hotels.Male,4081,CDL_Hospitality_report_,2021,Development & Training,10
All_Hotels.Female,1127,CDL_Hospitality_report_,2021,Gender Diversity,4
Singapore.Male,16420,CDL_Hospitality_report_,2021,Management Diversity,0
Singapore.Female,15435,CDL_Hospitality_report_,2021,Gender Diversity,7
Overseas.Male,306,CDL_Hospitality_report_,2021,Development & Training,3
Overseas.Female,310,CDL_Hospitality_report_,2021,Gender Diversity,3.1
All_Hotels.Female,15745,CDL_Hospitality_report_,2021,Gender Diversity,7
Annual Funds Raised.Max,10000,CDL_Hospitality_report_,2021,Economic Performance,3
Mustard Tree.Years of Support,4,CDL_Hospitality_report_,2021,Development & Training,4
Spectrum.Families Supported,30000,CDL_Hospitality_report_,2021,Development & Training,7
Organisational_Profile.2-1,113,CDL_Hospitality_report_,2021,Board Composition,9
Organisational_Profile.2-3,116,CDL_Hospitality_report_,2021,Development & Training,7
Organisational_Profile.2-4[0],120,CDL_Hospitality_report_,2021,Board Composition,10
Activities_and_Workers.2-6,114,CDL_Hospitality_report_,2021,Development & Training,8
Activities_and_Workers.2-7,129,CDL_Hospitality_report_,2021,Development & Training,8
Activities_and_Workers.2-8,129,CDL_Hospitality_report_,2021,Development & Training,8
Governance.2-9[1],125,CDL_Hospitality_report_,2021,Board Composition,10
Governance.2-10,125,CDL_Hospitality_report_,2021,Development & Training,7
Governance.2-12,125,CDL_Hospitality_report_,2021,Board Composition,10
Governance.2-13[0],116,CDL_Hospitality_report_,2021,Board Composition,10
Governance.2-13[1],125,CDL_Hospitality_report_,2021,Board Composition,10
Governance.2-14,116,CDL_Hospitality_report_,2021,Board Composition,8
Governance.2-16,116,CDL_Hospitality_report_,2021,Board Composition,10
Governance.2-17,116,CDL_Hospitality_report_,2021,Board Composition,10
Governance.2-18,116,CDL_Hospitality_report_,2021,Board Composition,8
Stakeholder_Engagement.2-29,117,CDL_Hospitality_report_,2021,Development & Training,8
GRI_3_Material_Topics_2021.3-2,118,CDL_Hospitality_report_,2021,Development & Training,8
GRI_3_Material_Topics_2021.Management_of_material_topics[1],120,CDL_Hospitality_report_,2021,Alignment with Frameworks And Disclosure Practices,6
GRI_302_Energy_2016.Energy_consumption_within_the_organisation,120,CDL_Hospitality_report_,2021,Energy Consumption(GJ),8
GRI_302_Energy_2016.Reduction_of_energy_consumption,120,CDL_Hospitality_report_,2021,Energy Consumption(GJ),10
GRI_3_Material_Topics_2021.Management_of_material_topics[0],121,CDL_Hospitality_report_,2021,Management Diversity,10
GRI_303_Water_and_Effluents_2018.Water_consumption,122,CDL_Hospitality_report_,2021,Water Consumption,7
GRI_306_Effluents_and_Waste_2021.Waste_by_type_and_disposal_method,123,CDL_Hospitality_report_,2021,Waste Generation,8
GRI_403_Occupational_Health_and_Safety_2018.Work_related_injuries,128,CDL_Hospitality_report_,2021,Occupational Health & Safety,7
GRI_404_Training_and_Education_2016.Average_hours_of_training_per_year_per_employee,129,CDL_Hospitality_report_,2021,Development & Training,10
GRI_3_Material_Topics_2021.Management_of_material_topics,131,CDL_Hospitality_report_,2021,Management Diversity,10
